LP Solver <SoPlex 8.0.0>: barrier convergence tolerance cannot be set -- tolerance of SCIP and LP solver may differ
LP Solver <SoPlex 8.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <SoPlex 8.0.0>: number of threads settings not available -- SCIP parameter has no effect
transformed problem has 842 variables (421 bin, 0 int, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs, 0 implints
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs, 0 implints
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 841 variables (421 bin, 0 int, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|    20 |    21 |  5603 | 248.8 |    14M |  14 | 841 | 494 | 531 | 100 |  1 |  20 | 222 | 1.048191e+03 | 1.614000e+03 |  53.98%| unknown
o 2.0s|    27 |    28 |  9295 | 323.8 |objpscos|  14 | 841 | 494 | 555 | 150 |  1 |  20 | 261 | 1.048191e+03 | 1.361000e+03 |  29.84%| unknown
  2.0s|    30 |    29 |  9499 | 297.3 |    18M |  14 | 841 | 494 | 540 | 150 |  2 |  20 | 279 | 1.054239e+03 | 1.361000e+03 |  29.10%| unknown
d 2.0s|    39 |    37 | 10145 | 243.9 |adaptive|  14 | 841 | 494 | 551 |   0 |  1 |  20 | 312 | 1.054239e+03 | 1.357000e+03 |  28.72%| unknown
  2.0s|    40 |    38 | 10279 | 241.1 |    19M |  14 | 841 | 494 | 542 | 200 |  2 |  20 | 318 | 1.054239e+03 | 1.357000e+03 |  28.72%| unknown
  2.0s|    50 |    46 | 10933 | 205.2 |    22M |  14 | 841 | 499 | 556 | 250 |  2 |  27 | 351 | 1.054239e+03 | 1.357000e+03 |  28.72%| unknown
  3.0s|    60 |    54 | 11813 | 185.4 |    22M |  14 | 841 | 499 | 565 | 300 |  2 |  28 | 396 | 1.054239e+03 | 1.357000e+03 |  28.72%| unknown
  3.0s|    70 |    64 | 12721 | 171.7 |    23M |  15 | 841 | 501 | 572 | 350 |  2 |  30 | 424 | 1.054239e+03 | 1.357000e+03 |  28.72%| unknown
* 3.0s|    73 |    58 | 12927 | 167.4 |strongbr|  15 | 841 | 501 | 572 | 350 |  2 |  30 | 426 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  3.0s|    80 |    61 | 13578 | 160.8 |    25M |  15 | 841 | 500 | 561 | 410 |  2 |  30 | 444 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  3.0s|    90 |    67 | 14585 | 154.0 |    27M |  15 | 841 | 500 | 563 | 460 |  0 |  30 | 471 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  4.0s|   100 |    75 | 15205 | 144.7 |    28M |  16 | 841 | 518 | 570 | 510 |  2 |  48 | 494 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  4.0s|   110 |    81 | 16148 | 140.1 |    29M |  19 | 841 | 518 | 576 | 560 |  0 |  48 | 510 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  4.0s|   120 |    87 | 16665 | 132.7 |    30M |  19 | 841 | 522 | 570 | 610 |  0 |  52 | 527 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  4.0s|   130 |    91 | 17264 | 127.0 |    32M |  19 | 841 | 522 | 569 | 660 |  2 |  52 | 531 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   140 |    93 | 18015 | 123.3 |    32M |  19 | 841 | 522 | 606 | 710 |  5 |  54 | 538 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  5.0s|   150 |    99 | 19033 | 121.9 |    32M |  19 | 841 | 522 | 573 | 760 |  2 |  56 | 545 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  5.0s|   160 |   101 | 19277 | 115.7 |    32M |  19 | 841 | 524 | 573 | 760 |  0 |  58 | 549 | 1.054239e+03 | 1.292000e+03 |  22.55%| unknown
  5.0s|   170 |   109 | 20396 | 115.5 |    32M |  19 | 841 | 525 |   0 | 810 |  0 |  60 | 563 | 1.059588e+03 | 1.292000e+03 |  21.93%| unknown
  5.0s|   180 |   115 | 21163 | 113.3 |    34M |  19 | 841 | 525 | 575 | 860 |  2 |  60 | 566 | 1.059588e+03 | 1.292000e+03 |  21.93%| unknown
  5.0s|   190 |   119 | 22301 | 113.4 |    35M |  19 | 841 | 528 | 580 | 910 |  2 |  63 | 577 | 1.059588e+03 | 1.292000e+03 |  21.93%| unknown
  5.0s|   200 |   121 | 22747 | 109.9 |    35M |  19 | 841 | 528 | 575 | 960 |  2 |  63 | 577 | 1.059588e+03 | 1.292000e+03 |  21.93%| unknown
  5.0s|   210 |   127 | 23248 | 107.0 |    35M |  19 | 841 | 528 | 549 | 960 |  1 |  63 | 579 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.35%
  6.0s|   220 |   131 | 23758 | 104.5 |    35M |  19 | 841 | 528 | 569 |1010 |  2 |  63 | 583 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.35%
  6.0s|   230 |   139 | 24587 | 103.5 |    35M |  19 | 841 | 528 | 557 |1060 |  2 |  63 | 591 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.38%
  6.0s|   240 |   145 | 25377 | 102.5 |    35M |  19 | 841 | 528 | 563 |1110 |  4 |  63 | 600 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.38%
  6.0s|   250 |   151 | 26144 | 101.5 |    35M |  19 | 841 | 528 | 560 |1160 |  2 |  63 | 604 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.39%
  6.0s|   260 |   157 | 26929 | 100.6 |    35M |  19 | 841 | 528 | 570 |1210 |  1 |  63 | 607 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.39%
  6.0s|   270 |   161 | 27331 |  98.3 |    35M |  20 | 841 | 530 | 570 |1210 |  0 |  66 | 622 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.39%
  6.0s|   280 |   167 | 28405 |  98.7 |    35M |  20 | 841 | 533 | 573 |1260 |  0 |  73 | 636 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   290 |   173 | 29380 |  98.6 |    35M |  20 | 841 | 533 | 582 |1310 |  2 |  73 | 646 | 1.059588e+03 | 1.292000e+03 |  21.93%|   1.39%
* 7.0s|   294 |   169 | 29495 |  97.7 |    LP  |  20 | 841 | 533 | 582 |1310 |  2 |  73 | 646 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.41%
  7.0s|   300 |   175 | 30178 |  98.0 |    36M |  20 | 841 | 533 | 559 |1360 |  2 |  73 | 648 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.41%
  7.0s|   310 |   177 | 30527 |  96.0 |    36M |  20 | 841 | 533 | 536 |1360 |  2 |  73 | 648 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.43%
  7.0s|   320 |   181 | 30970 |  94.3 |    36M |  20 | 841 | 533 | 554 |1410 |  1 |  73 | 651 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.44%
  7.0s|   330 |   185 | 31595 |  93.4 |    36M |  20 | 841 | 533 | 567 |1460 |  2 |  73 | 657 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.44%
  7.0s|   340 |   191 | 32946 |  94.6 |    36M |  20 | 841 | 533 | 553 |1510 |  2 |  74 | 666 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.60%
  8.0s|   350 |   201 | 34863 |  97.4 |    36M |  20 | 841 | 541 | 575 |1660 |  2 |  86 | 675 | 1.059588e+03 | 1.286000e+03 |  21.37%|   1.60%
  8.0s|   360 |   211 | 36476 |  99.2 |    36M |  20 | 841 | 541 | 548 |1660 |  2 |  86 | 677 | 1.070538e+03 | 1.286000e+03 |  20.13%|   1.66%
  8.0s|   370 |   221 | 38479 | 101.9 |    36M |  20 | 841 | 557 | 540 |1760 |  2 | 102 | 681 | 1.070538e+03 | 1.286000e+03 |  20.13%|   1.75%
  9.0s|   380 |   231 | 40936 | 105.7 |    36M |  20 | 841 | 568 | 611 |1960 |  5 | 113 | 688 | 1.070538e+03 | 1.286000e+03 |  20.13%|   1.84%
  9.0s|   390 |   241 | 42975 | 108.2 |    37M |  20 | 841 | 568 | 548 |2060 |  2 | 113 | 691 | 1.071807e+03 | 1.286000e+03 |  19.98%|   2.19%
  9.0s|   400 |   251 | 45000 | 110.6 |    37M |  20 | 841 | 572 | 544 |2110 |  2 | 117 | 695 | 1.071807e+03 | 1.286000e+03 |  19.98%|   2.31%
 10.0s|   410 |   261 | 51607 | 124.0 |    38M |  20 | 841 | 572 | 567 |2160 |  2 | 117 | 698 | 1.071807e+03 | 1.286000e+03 |  19.98%|   2.35%
 10.0s|   420 |   271 | 52656 | 123.6 |    38M |  20 | 841 | 578 | 547 |2160 |  2 | 123 | 701 | 1.077388e+03 | 1.286000e+03 |  19.36%|   2.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|   430 |   281 | 54583 | 125.2 |    38M |  20 | 841 | 592 | 565 |2310 |  2 | 137 | 703 | 1.077388e+03 | 1.286000e+03 |  19.36%|   2.81%
 10.0s|   440 |   291 | 55502 | 124.4 |    38M |  20 | 841 | 592 | 563 |2360 |  2 | 137 | 703 | 1.086886e+03 | 1.286000e+03 |  18.32%|   2.87%
 11.0s|   450 |   301 | 57624 | 126.4 |    38M |  20 | 841 | 593 | 534 |2510 |  2 | 138 | 705 | 1.086886e+03 | 1.286000e+03 |  18.32%|   3.13%
d11.0s|   454 |   304 | 58083 | 126.3 |adaptive|  20 | 841 | 589 | 590 |   0 |  5 | 140 | 706 | 1.086886e+03 | 1.285000e+03 |  18.23%|   3.13%
 11.0s|   460 |   310 | 59479 | 127.7 |    38M |  20 | 841 | 591 | 585 |2660 |  2 | 143 | 713 | 1.086886e+03 | 1.285000e+03 |  18.23%|   3.18%
 12.0s|   470 |   320 | 60864 | 127.9 |    38M |  20 | 841 | 591 | 574 |2760 |  1 | 143 | 715 | 1.087026e+03 | 1.285000e+03 |  18.21%|   3.26%
 12.0s|   480 |   330 | 61789 | 127.2 |    39M |  20 | 841 | 591 | 574 |2760 |  2 | 143 | 718 | 1.087026e+03 | 1.285000e+03 |  18.21%|   3.26%
 12.0s|   490 |   336 | 63088 | 127.2 |    39M |  20 | 841 | 598 | 574 |2760 |  2 | 150 | 721 | 1.087026e+03 | 1.285000e+03 |  18.21%|   3.26%
 12.0s|   500 |   344 | 64474 | 127.5 |    39M |  20 | 841 | 602 | 574 |2810 |  2 | 154 | 725 | 1.087026e+03 | 1.285000e+03 |  18.21%|   3.29%
 12.0s|   510 |   352 | 65737 | 127.4 |    39M |  20 | 841 | 603 | 560 |2880 |  2 | 156 | 729 | 1.087920e+03 | 1.285000e+03 |  18.12%|   3.57%
 12.0s|   520 |   362 | 67458 | 128.3 |    39M |  20 | 841 | 617 | 574 |2980 |  2 | 171 | 733 | 1.087920e+03 | 1.285000e+03 |  18.12%|   3.63%
 13.0s|   530 |   372 | 68924 | 128.6 |    39M |  20 | 841 | 620 | 544 |3080 |  2 | 175 | 738 | 1.087920e+03 | 1.285000e+03 |  18.12%|   3.69%
 13.0s|   540 |   382 | 70632 | 129.4 |    39M |  20 | 841 | 624 | 594 |3180 |  2 | 179 | 745 | 1.089440e+03 | 1.285000e+03 |  17.95%|   3.82%
 13.0s|   550 |   390 | 72458 | 130.4 |    39M |  20 | 841 | 627 | 576 |3230 |  4 | 182 | 748 | 1.089440e+03 | 1.285000e+03 |  17.95%|   3.88%
 13.0s|   560 |   396 | 74121 | 131.0 |    39M |  20 | 841 | 637 | 574 |3280 |  2 | 192 | 752 | 1.089440e+03 | 1.285000e+03 |  17.95%|   3.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   570 |   406 | 76085 | 132.2 |    39M |  20 | 841 | 648 | 568 |3380 |  2 | 203 | 752 | 1.096983e+03 | 1.285000e+03 |  17.14%|   4.02%
 14.0s|   580 |   416 | 77767 | 132.8 |    39M |  20 | 841 | 662 | 575 |3430 |  2 | 218 | 754 | 1.096983e+03 | 1.285000e+03 |  17.14%|   4.08%
 14.0s|   590 |   426 | 79630 | 133.7 |    39M |  21 | 841 | 662 | 586 |3509 |  2 | 219 | 757 | 1.096983e+03 | 1.285000e+03 |  17.14%|   4.11%
d14.0s|   597 |   278 | 80421 | 133.5 |adaptive|  24 | 841 | 662 | 586 |   0 |  2 | 219 | 772 | 1.096983e+03 | 1.198000e+03 |   9.21%|   5.64%
 14.0s|   600 |   279 | 80540 | 133.0 |    40M |  25 | 841 | 670 | 586 |3509 |  0 | 227 | 773 | 1.096983e+03 | 1.198000e+03 |   9.21%|   5.65%
d14.0s|   603 |   159 | 81063 | 133.2 |adaptive|  25 | 841 | 582 | 552 |   0 |  2 | 227 | 773 | 1.097900e+03 | 1.164000e+03 |   6.02%|   9.84%
 14.0s|   610 |   160 | 81364 | 132.2 |    40M |  25 | 841 | 582 | 563 |3509 |  2 | 227 | 773 | 1.097900e+03 | 1.164000e+03 |   6.02%|  10.24%
 14.0s|   620 |   160 | 82001 | 131.1 |    40M |  25 | 841 | 582 | 577 |3639 |  2 | 227 | 776 | 1.097900e+03 | 1.164000e+03 |   6.02%|  11.19%
 15.0s|   630 |   162 | 83175 | 130.8 |    40M |  25 | 841 | 582 | 577 |3739 |  0 | 227 | 781 | 1.100653e+03 | 1.164000e+03 |   5.76%|  12.58%
 15.0s|   640 |   162 | 83861 | 129.9 |    40M |  25 | 841 | 582 | 605 |3811 |  5 | 227 | 782 | 1.100653e+03 | 1.164000e+03 |   5.76%|  13.89%
 15.0s|   650 |   164 | 84131 | 128.3 |    40M |  26 | 841 | 586 | 582 |3811 |  1 | 231 | 785 | 1.100653e+03 | 1.164000e+03 |   5.76%|  13.94%
 15.0s|   660 |   166 | 84233 | 126.5 |    40M |  31 | 841 | 586 | 582 |3811 |  1 | 231 | 785 | 1.100653e+03 | 1.164000e+03 |   5.76%|  13.94%
 15.0s|   670 |   164 | 84338 | 124.8 |    40M |  31 | 841 | 586 | 589 |3811 |  0 | 231 | 786 | 1.100653e+03 | 1.164000e+03 |   5.76%|  13.94%
*15.0s|   679 |   152 | 85174 | 124.3 |    LP  |  32 | 841 | 586 | 582 |3881 |  1 | 231 | 786 | 1.101456e+03 | 1.162000e+03 |   5.50%|  16.86%
 15.0s|   680 |   153 | 85223 | 124.2 |    40M |  32 | 841 | 585 | 586 |3881 |  5 | 232 | 790 | 1.101456e+03 | 1.162000e+03 |   5.50%|  16.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|   690 |   155 | 85796 | 123.3 |    40M |  32 | 841 | 585 | 571 |3931 |  2 | 232 | 793 | 1.101456e+03 | 1.162000e+03 |   5.50%|  16.97%
 15.0s|   700 |   157 | 86651 | 122.7 |    40M |  32 | 841 | 584 | 566 |3981 |  3 | 232 | 795 | 1.101456e+03 | 1.162000e+03 |   5.50%|  17.75%
 15.0s|   710 |   159 | 86878 | 121.3 |    40M |  32 | 841 | 585 | 566 |3981 |  0 | 233 | 798 | 1.101456e+03 | 1.162000e+03 |   5.50%|  17.75%
 15.0s|   720 |   159 | 87008 | 119.8 |    40M |  32 | 841 | 588 | 565 |3981 |  0 | 236 | 800 | 1.101456e+03 | 1.162000e+03 |   5.50%|  17.83%
 15.0s|   730 |   163 | 87741 | 119.2 |    40M |  32 | 841 | 588 | 580 |4018 |  1 | 236 | 800 | 1.101456e+03 | 1.162000e+03 |   5.50%|  17.84%
 15.0s|   740 |   169 | 88712 | 118.9 |    40M |  32 | 841 | 588 | 573 |4018 |  2 | 236 | 803 | 1.101927e+03 | 1.162000e+03 |   5.45%|  19.01%
 16.0s|   750 |   167 | 89091 | 117.8 |    40M |  32 | 841 | 588 | 589 |4028 |  2 | 236 | 804 | 1.101927e+03 | 1.162000e+03 |   5.45%|  20.39%
 16.0s|   760 |   169 | 89622 | 116.9 |    40M |  32 | 841 | 588 | 576 |4078 |  2 | 236 | 805 | 1.101927e+03 | 1.162000e+03 |   5.45%|  20.68%
 16.0s|   770 |   169 | 89839 | 115.7 |    40M |  32 | 841 | 588 | 548 |4078 |  0 | 236 | 805 | 1.101927e+03 | 1.162000e+03 |   5.45%|  20.96%
 16.0s|   780 |   167 | 90058 | 114.5 |    40M |  32 | 841 | 590 | 572 |4088 |  0 | 238 | 807 | 1.101927e+03 | 1.162000e+03 |   5.45%|  21.72%
 16.0s|   790 |   169 | 90264 | 113.3 |    40M |  32 | 841 | 590 | 586 |4112 |  0 | 238 | 808 | 1.101927e+03 | 1.162000e+03 |   5.45%|  21.78%
 16.0s|   800 |   169 | 90986 | 112.8 |    40M |  32 | 841 | 590 | 578 |4128 |  2 | 238 | 808 | 1.104271e+03 | 1.162000e+03 |   5.23%|  22.49%
 16.0s|   810 |   165 | 91439 | 111.9 |    40M |  32 | 841 | 596 | 576 |4198 |  0 | 245 | 808 | 1.104271e+03 | 1.162000e+03 |   5.23%|  22.94%
 16.0s|   820 |   167 | 91822 | 111.0 |    40M |  32 | 841 | 596 | 586 |4248 |  2 | 245 | 811 | 1.104271e+03 | 1.162000e+03 |   5.23%|  23.23%
 16.0s|   830 |   171 | 91948 | 109.9 |    40M |  32 | 841 | 596 | 567 |4248 |  2 | 245 | 813 | 1.104271e+03 | 1.162000e+03 |   5.23%|  23.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|   840 |   171 | 92422 | 109.1 |    40M |  32 | 841 | 596 | 560 |4308 |  1 | 247 | 813 | 1.104271e+03 | 1.162000e+03 |   5.23%|  23.75%
 16.0s|   850 |   173 | 92752 | 108.2 |    40M |  32 | 841 | 596 | 562 |4308 |  0 | 247 | 813 | 1.106352e+03 | 1.162000e+03 |   5.03%|  23.96%
 17.0s|   860 |   173 | 93601 | 107.9 |    40M |  32 | 841 | 596 | 560 |4378 |  0 | 247 | 817 | 1.107216e+03 | 1.162000e+03 |   4.95%|  24.94%
 17.0s|   870 |   173 | 94225 | 107.4 |    40M |  32 | 841 | 596 | 575 |4428 |  0 | 247 | 819 | 1.107216e+03 | 1.162000e+03 |   4.95%|  25.25%
 17.0s|   880 |   173 | 94704 | 106.7 |    40M |  32 | 841 | 596 | 624 |4428 |  2 | 247 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  26.27%
 17.0s|   890 |   171 | 95069 | 106.0 |    40M |  32 | 841 | 596 | 567 |4502 |  0 | 247 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  26.83%
 17.0s|   900 |   169 | 95323 | 105.1 |    40M |  32 | 841 | 596 | 576 |4512 |  0 | 247 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.36%
 17.0s|   910 |   171 | 95456 | 104.0 |    40M |  32 | 841 | 596 | 576 |4512 |  1 | 247 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.37%
 17.0s|   920 |   171 | 95597 | 103.1 |    40M |  32 | 841 | 596 | 578 |4522 |  0 | 247 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.37%
 17.0s|   930 |   173 | 95731 | 102.1 |    40M |  32 | 841 | 596 | 576 |4522 |  2 | 247 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.37%
 17.0s|   940 |   171 | 95785 | 101.1 |    40M |  32 | 841 | 596 | 565 |4522 |  0 | 248 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.47%
 17.0s|   950 |   175 | 95972 | 100.2 |    40M |  32 | 841 | 596 | 575 |4555 |  2 | 248 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.51%
